pokemon_no,move_id
509,349
510,349
559,349
560,349
619,349
620,349
677,349
678,349
725,349
726,349
727,349
757,349
758,349
777,349
052,350
509,350
510,350
031,351
035,351
039,351
058,351
059,351
060,351
061,351
108,351
118,351
119,351
124,351
131,351
143,351
152,351
153,351
154,351
179,351
180,351
181,351
183,351
184,351
194,351
206,351
218,351
219,351
220,351
221,351
231,351
232,351
241,351
287,351
288,351
289,351
298,351
304,351
305,351
306,351
317,351
320,351
321,351
322,351
323,351
324,351
336,351
341,351
342,351
357,351
363,351
364,351
365,351
366,351
367,351
368,351
382,351
387,351
388,351
389,351
395,351
410,351
411,351
422,351
423,351
425,351
426,351
432,351
443,351
444,351
445,351
446,351
449,351
450,351
463,351
473,351
498,351
499,351
500,351
538,351
564,351
565,351
569,351
590,351
591,351
616,351
617,351
631,351
633,351
634,351
635,351
650,351
651,351
652,351
674,351
675,351
704,351
705,351
706,351
725,351
726,351
727,351
749,351
750,351
776,351
124,352
238,352
241,352
370,352
527,352
528,352
075,353
543,353
544,353
545,353
799,353
031,354
034,354
066,354
067,354
068,354
074,354
075,354
076,354
098,354
099,354
106,354
111,354
112,354
127,354
136,354
141,354
143,354
149,354
151,354
158,354
159,354
160,354
183,354
184,354
209,354
210,354
212,354
216,354
217,354
220,354
221,354
231,354
232,354
246,354
247,354
248,354
257,354
258,354
259,354
260,354
286,354
296,354
297,354
304,354
305,354
306,354
324,354
328,354
329,354
330,354
332,354
341,354
342,354
348,354
359,354
377,354
378,354
379,354
387,354
388,354
389,354
395,354
399,354
400,354
405,354
408,354
409,354
430,354
446,354
449,354
450,354
464,354
473,354
486,354
498,354
499,354
500,354
503,354
508,354
512,354
514,354
516,354
526,354
532,354
533,354
534,354
538,354
539,354
545,354
550,354
553,354
554,354
555,354
565,354
579,354
604,354
610,354
611,354
612,354
613,354
614,354
621,354
622,354
623,354
626,354
627,354
628,354
631,354
632,354
633,354
634,354
635,354
638,354
639,354
640,354
647,354
650,354
651,354
652,354
660,354
673,354
674,354
675,354
686,354
687,354
689,354
696,354
697,354
701,354
706,354
713,354
721,354
727,354
739,354
740,354
749,354
750,354
754,354
759,354
760,354
766,354
775,354
780,354
784,354
787,354
789,354
791,354
794,354
797,354
802,354
805,354
807,354
006,355
016,355
017,355
018,355
021,355
022,355
041,355
042,355
083,355
084,355
085,355
123,355
142,355
144,355
145,355
146,355
149,355
151,355
163,355
164,355
169,355
176,355
177,355
178,355
193,355
198,355
207,355
212,355
227,355
249,355
250,355
276,355
277,355
278,355
279,355
329,355
330,355
333,355
334,355
357,355
373,355
380,355
381,355
396,355
397,355
398,355
430,355
441,355
468,355
469,355
472,355
519,355
520,355
521,355
527,355
528,355
542,355
561,355
566,355
567,355
580,355
581,355
605,355
606,355
627,355
628,355
629,355
630,355
635,355
643,355
644,355
646,355
661,355
662,355
663,355
701,355
714,355
715,355
717,355
722,355
723,355
724,355
731,355
732,355
733,355
773,355
780,355
785,355
062,356
125,356
126,356
239,356
240,356
296,356
297,356
307,356
308,356
331,356
332,356
453,356
454,356
466,356
467,356
532,356
533,356
534,356
622,356
623,356
739,356
740,356
794,356
098,357
099,357
472,357
610,357
611,357
612,357
624,357
625,357
632,357
738,357
090,358
098,358
099,358
127,358
303,358
341,358
342,358
366,358
599,358
600,358
601,358
632,358
688,358
689,358
692,358
693,358
736,358
737,358
738,358
001,359
002,359
003,359
015,359
025,359
026,359
027,359
028,359
035,359
036,359
039,359
040,359
046,359
047,359
052,359
053,359
063,359
064,359
065,359
066,359
067,359
068,359
069,359
070,359
071,359
072,359
073,359
083,359
084,359
085,359
092,359
093,359
094,359
098,359
099,359
104,359
105,359
106,359
108,359
114,359
118,359
119,359
123,359
127,359
138,359
139,359
140,359
141,359
151,359
161,359
162,359
165,359
166,359
183,359
184,359
190,359
207,359
212,359
213,359
214,359
215,359
231,359
232,359
257,359
271,359
272,359
275,359
278,359
279,359
296,359
297,359
298,359
302,359
303,359
335,359
336,359
341,359
342,359
347,359
348,359
352,359
353,359
354,359
358,359
359,359
386,359
387,359
395,359
402,359
424,359
425,359
426,359
431,359
432,359
433,359
451,359
452,359
453,359
454,359
455,359
461,359
463,359
465,359
470,359
472,359
473,359
475,359
480,359
481,359
482,359
486,359
489,359
490,359
491,359
495,359
496,359
497,359
503,359
505,359
509,359
510,359
511,359
512,359
513,359
514,359
515,359
516,359
527,359
528,359
531,359
532,359
533,359
534,359
537,359
538,359
539,359
542,359
546,359
547,359
552,359
553,359
556,359
557,359
558,359
559,359
560,359
562,359
563,359
564,359
565,359
566,359
567,359
570,359
571,359
572,359
573,359
579,359
587,359
588,359
589,359
594,359
597,359
598,359
603,359
604,359
615,359
617,359
619,359
620,359
624,359
625,359
629,359
630,359
631,359
660,359
674,359
675,359
686,359
687,359
717,359
727,359
731,359
732,359
733,359
747,359
748,359
754,359
757,359
758,359
762,359
763,359
765,359
766,359
768,359
775,359
781,359
788,359
791,359
793,359
798,359
799,359
800,359
802,359
806,359
807,359
035,360
039,360
088,360
089,360
096,360
097,360
113,360
124,360
151,360
173,360
174,360
192,360
238,360
242,360
252,360
253,360
254,360
274,360
293,360
294,360
295,360
316,360
317,360
393,360
394,360
427,360
428,360
440,360
456,360
457,360
531,360
532,360
533,360
534,360
568,360
569,360
572,360
573,360
574,360
575,360
576,360
594,360
619,360
620,360
622,360
623,360
656,360
657,360
658,360
694,360
695,360
728,360
729,360
730,360
758,360
793,360
286,361
296,361
297,361
307,361
308,361
447,361
532,361
533,361
534,361
619,361
620,361
759,361
760,361
802,361
001,362
002,362
003,362
043,362
044,362
045,362
069,362
070,362
071,362
152,362
153,362
154,362
182,362
191,362
192,362
270,362
271,362
272,362
274,362
275,362
315,362
357,362
387,362
388,362
389,362
406,362
407,362
420,362
421,362
455,362
459,362
460,362
470,362
540,362
541,362
542,362
546,362
669,362
670,362
671,362
672,362
673,362
710,362
711,362
722,362
723,362
724,362
753,362
754,362
761,362
762,362
763,362
798,362
003,363
044,363
045,363
154,363
182,363
315,363
420,363
421,363
556,363
669,363
670,363
671,363
754,363
764,363
066,364
067,364
068,364
106,364
107,364
212,364
236,364
237,364
296,364
297,364
307,364
308,364
375,364
376,364
447,364
448,364
453,364
454,364
675,364
001,365
002,365
003,365
069,365
070,365
071,365
108,365
315,365
455,365
463,365
465,365
598,365
706,365
796,365
498,366
499,366
500,366
004,367
005,367
006,367
027,367
028,367
029,367
030,367
031,367
046,367
047,367
050,367
051,367
052,367
053,367
054,367
055,367
056,367
057,367
140,367
141,367
158,367
159,367
160,367
161,367
162,367
190,367
215,367
216,367
217,367
255,367
256,367
257,367
287,367
288,367
289,367
290,367
291,367
292,367
302,367
335,367
347,367
348,367
352,367
359,367
390,367
391,367
392,367
424,367
431,367
432,367
434,367
435,367
461,367
509,367
510,367
511,367
512,367
513,367
514,367
515,367
516,367
529,367
530,367
570,367
571,367
610,367
611,367
612,367
621,367
624,367
625,367
653,367
654,367
655,367
677,367
678,367
688,367
689,367
725,367
726,367
727,367
757,367
778,367
019,368
020,368
399,368
400,368
417,368
504,368
505,368
734,368
735,368
010,369
011,369
037,369
038,369
043,369
044,369
045,369
048,369
049,369
054,369
055,369
096,369
097,369
175,369
176,369
182,369
193,369
203,369
206,369
231,369
232,369
234,369
236,369
237,369
238,369
243,369
244,369
245,369
246,369
247,369
248,369
249,369
250,369
251,369
307,369
308,369
319,369
388,369
389,369
390,369
391,369
392,369
393,369
394,369
396,369
397,369
398,369
399,369
400,369
401,369
402,369
403,369
404,369
405,369
406,369
407,369
414,369
415,369
416,369
417,369
418,369
419,369
420,369
421,369
424,369
427,369
428,369
431,369
432,369
433,369
434,369
435,369
436,369
437,369
439,369
441,369
442,369
449,369
450,369
451,369
452,369
453,369
454,369
455,369
458,369
459,369
460,369
463,369
464,369
465,369
468,369
469,369
472,369
473,369
475,369
477,369
480,369
481,369
482,369
483,369
484,369
485,369
486,369
488,369
489,369
490,369
491,369
493,369
494,369
495,369
496,369
497,369
498,369
499,369
500,369
501,369
502,369
503,369
504,369
505,369
509,369
510,369
511,369
512,369
513,369
514,369
515,369
516,369
517,369
518,369
519,369
520,369
521,369
522,369
523,369
527,369
528,369
529,369
530,369
531,369
532,369
533,369
534,369
535,369
536,369
537,369
538,369
539,369
540,369
541,369
542,369
543,369
544,369
545,369
550,369
553,369
554,369
555,369
556,369
557,369
558,369
559,369
560,369
561,369
562,369
563,369
570,369
571,369
572,369
573,369
574,369
575,369
576,369
577,369
578,369
579,369
580,369
581,369
585,369
586,369
588,369
589,369
590,369
591,369
592,369
593,369
595,369
596,369
597,369
598,369
599,369
600,369
601,369
603,369
604,369
605,369
606,369
607,369
608,369
609,369
610,369
611,369
612,369
613,369
614,369
615,369
616,369
617,369
618,369
619,369
620,369
621,369
622,369
623,369
624,369
625,369
626,369
631,369
632,369
633,369
634,369
635,369
636,369
637,369
638,369
639,369
640,369
643,369
644,369
646,369
647,369
649,369
650,369
651,369
652,369
653,369
654,369
655,369
656,369
657,369
658,369
659,369
660,369
664,369
666,369
667,369
668,369
669,369
670,369
671,369
672,369
673,369
676,369
677,369
678,369
679,369
680,369
682,369
683,369
684,369
685,369
686,369
687,369
688,369
689,369
690,369
691,369
692,369
693,369
694,369
695,369
696,369
697,369
698,369
699,369
701,369
710,369
711,369
712,369
713,369
714,369
715,369
716,369
717,369
719,369
721,369
115,370
165,370
166,370
241,370
313,370
327,370
352,370
427,370
428,370
486,370
579,370
739,370
740,370
777,371
019,372
020,372
023,372
024,372
032,372
033,372
034,372
050,372
051,372
092,372
093,372
094,372
115,372
161,372
162,372
167,372
168,372
177,372
178,372
185,372
198,372
200,372
228,372
229,372
261,372
262,372
300,372
301,372
302,372
303,372
327,372
331,372
332,372
352,372
353,372
354,372
359,372
367,372
429,372
430,372
431,372
432,372
434,372
435,372
438,372
442,372
453,372
454,372
479,372
498,372
499,372
500,372
509,372
510,372
556,372
570,372
571,372
595,372
596,372
621,372
624,372
625,372
631,372
676,372
678,372
717,372
722,372
723,372
724,372
744,372
768,372
775,372
802,372
025,373
083,373
106,373
107,373
125,373
127,373
141,373
193,373
207,373
212,373
214,373
215,373
227,373
228,373
229,373
236,373
237,373
239,373
255,373
256,373
257,373
286,373
296,373
297,373
302,373
307,373
308,373
319,373
328,373
335,373
336,373
352,373
359,373
391,373
392,373
434,373
435,373
447,373
448,373
453,373
454,373
461,373
466,373
469,373
472,373
475,373
522,373
523,373
616,373
617,373
619,373
620,373
652,373
701,373
706,373
761,373
762,373
763,373
766,373
795,373
802,373
004,374
005,374
006,374
023,374
024,374
029,374
030,374
031,374
032,374
033,374
034,374
050,374
051,374
056,374
057,374
190,374
203,374
215,374
228,374
229,374
273,374
274,374
275,374
546,374
547,374
551,374
552,374
553,374
766,374
077,375
078,375
079,375
080,375
098,375
099,375
103,375
108,375
111,375
112,375
115,375
199,375
203,375
234,375
241,375
244,375
246,375
247,375
248,375
258,375
259,375
260,375
293,375
294,375
295,375
304,375
305,375
306,375
322,375
323,375
357,375
377,375
378,375
379,375
408,375
409,375
459,375
460,375
463,375
464,375
522,375
523,375
626,375
696,375
697,375
749,375
750,375
762,375
763,375
795,375
799,375
701,376
646,377
006,378
142,378
144,378
145,378
146,378
149,378
151,378
227,378
249,378
250,378
279,378
384,378
627,378
628,378
701,378
717,378
738,378
785,378
792,378
804,378
004,379
005,379
006,379
037,379
038,379
058,379
059,379
126,379
155,379
156,379
157,379
240,379
257,379
338,379
391,379
392,379
467,379
494,379
498,379
499,379
500,379
513,379
514,379
554,379
555,379
636,379
637,379
663,379
667,379
668,379
725,379
726,379
727,379
791,379
027,380
028,380
111,380
112,380
115,380
155,380
156,380
157,380
215,380
252,380
253,380
254,380
255,380
256,380
257,380
287,380
288,380
289,380
335,380
347,380
348,380
461,380
464,380
529,380
530,380
604,380
621,380
627,380
628,380
744,380
772,380
773,380
106,381
257,381
390,381
391,381
392,381
447,381
448,381
016,382
017,382
018,382
041,382
042,382
083,382
084,382
085,382
169,382
198,382
227,382
250,382
257,382
276,382
277,382
396,382
397,382
398,382
430,382
580,382
581,382
627,382
628,382
629,382
630,382
663,382
722,382
723,382
724,382
731,382
732,382
733,382
785,382
025,383
026,383
035,383
036,383
039,383
040,383
113,383
172,383
173,383
174,383
175,383
176,383
183,383
184,383
209,383
210,383
225,383
241,383
242,383
440,383
468,383
777,383
006,384
015,384
023,384
024,384
075,384
076,384
083,384
095,384
104,384
105,384
108,384
112,384
123,384
127,384
130,384
142,384
147,384
148,384
149,384
150,384
151,384
161,384
162,384
181,384
208,384
212,384
214,384
225,384
254,384
275,384
306,384
330,384
336,384
348,384
350,384
357,384
359,384
373,384
383,384
384,384
386,384
445,384
552,384
706,384
709,384
727,384
739,384
740,384
759,384
760,384
765,384
766,384
776,384
781,384
783,384
784,384
787,384
793,384
796,384
797,384
799,384
800,384
805,384
066,385
067,385
068,385
075,385
095,385
143,385
205,385
208,385
231,385
232,385
304,385
305,385
306,385
321,385
322,385
323,385
387,385
388,385
389,385
436,385
437,385
486,385
498,385
499,385
500,385
524,385
525,385
526,385
623,385
749,385
750,385
781,385
797,385
799,385
023,386
024,386
029,386
030,386
031,386
032,386
033,386
034,386
207,386
336,386
451,386
452,386
472,386
543,386
544,386
545,386
621,386
690,386
691,386
704,386
705,386
706,386
448,387
630,387
019,388
020,388
025,388
026,388
027,388
028,388
035,388
036,388
037,388
038,388
039,388
040,388
052,388
053,388
056,388
057,388
058,388
059,388
083,388
106,388
107,388
113,388
115,388
122,388
124,388
125,388
126,388
133,388
134,388
135,388
136,388
143,388
151,388
155,388
156,388
157,388
161,388
162,388
172,388
173,388
174,388
175,388
176,388
183,388
184,388
185,388
190,388
196,388
197,388
209,388
210,388
216,388
217,388
236,388
237,388
238,388
239,388
240,388
242,388
261,388
262,388
263,388
264,388
287,388
288,388
289,388
298,388
300,388
301,388
311,388
312,388
314,388
315,388
325,388
326,388
327,388
380,388
390,388
391,388
392,388
393,388
394,388
395,388
399,388
400,388
406,388
407,388
417,388
424,388
427,388
428,388
431,388
432,388
438,388
439,388
440,388
446,388
466,388
467,388
468,388
470,388
471,388
489,388
490,388
498,388
499,388
500,388
501,388
502,388
503,388
504,388
505,388
506,388
507,388
508,388
509,388
510,388
511,388
512,388
513,388
514,388
515,388
516,388
531,388
546,388
547,388
548,388
549,388
570,388
571,388
572,388
573,388
574,388
575,388
576,388
587,388
613,388
614,388
647,388
653,388
654,388
655,388
669,388
670,388
671,388
674,388
675,388
677,388
678,388
682,388
683,388
684,388
685,388
700,388
702,388
703,388
707,388
719,388
722,388
723,388
724,388
725,388
726,388
727,388
728,388
729,388
730,388
742,388
743,388
744,388
747,388
748,388
757,388
758,388
761,388
762,388
763,388
764,388
765,388
777,388
778,388
025,389
311,389
312,389
417,389
587,389
702,389
777,389
104,390
105,390
104,391
105,391
004,392
005,392
006,392
024,392
058,392
059,392
111,392
112,392
136,392
142,392
208,392
209,392
210,392
228,392
229,392
232,392
244,392
248,392
261,392
262,392
295,392
303,392
309,392
310,392
371,392
372,392
373,392
403,392
404,392
405,392
445,392
450,392
452,392
464,392
472,392
485,392
506,392
507,392
508,392
551,392
552,392
553,392
554,392
555,392
621,392
633,392
634,392
635,392
636,392
637,392
667,392
668,392
696,392
697,392
725,392
726,392
727,392
734,392
735,392
744,392
773,392
004,393
005,393
006,393
031,393
034,393
035,393
036,393
039,393
040,393
056,393
057,393
063,393
064,393
065,393
066,393
067,393
068,393
074,393
075,393
076,393
088,393
089,393
092,393
093,393
094,393
096,393
097,393
104,393
105,393
107,393
108,393
112,393
113,393
115,393
122,393
125,393
126,393
143,393
149,393
150,393
151,393
157,393
161,393
162,393
180,393
181,393
185,393
190,393
209,393
210,393
216,393
217,393
239,393
240,393
241,393
242,393
248,393
256,393
257,393
271,393
272,393
280,393
281,393
282,393
287,393
288,393
289,393
293,393
294,393
295,393
296,393
297,393
299,393
302,393
306,393
307,393
308,393
316,393
317,393
326,393
327,393
330,393
335,393
352,393
356,393
377,393
383,393
385,393
386,393
390,393
391,393
392,393
408,393
409,393
424,393
427,393
428,393
446,393
463,393
464,393
466,393
467,393
475,393
476,393
477,393
480,393
481,393
482,393
486,393
494,393
499,393
500,393
505,393
513,393
514,393
531,393
532,393
533,393
534,393
538,393
539,393
554,393
555,393
559,393
560,393
579,393
604,393
621,393
622,393
623,393
631,393
654,393
655,393
660,393
674,393
675,393
695,393
701,393
706,393
727,393
735,393
784,393
802,393
807,393
023,396
024,396
069,396
070,396
072,396
073,396
108,396
147,396
148,396
149,396
213,396
336,396
350,396
358,396
386,396
433,396
463,396
495,396
496,396
497,396
631,396
764,396
781,396
796,396
027,397
028,397
050,397
051,397
074,397
108,397
111,397
112,397
232,397
299,397
322,397
323,397
339,397
340,397
369,397
463,397
464,397
476,397
479,397
498,397
499,397
500,397
524,397
525,397
526,397
622,397
623,397
749,397
750,397
081,398
